global main

extern puts
extern getchar
extern putchar
extern sprintf
extern __stack_chk_fail
extern malloc
extern printf
extern strlen
extern memcpy
extern scanf
section .data
	dq	1
__staticString__1:
	db	32, 0
	dq	6
__staticString__0:
	db	112, 32, 99, 110, 102, 32, 0
	dq	1
__staticString__2:
	db	10, 0
intbuffer:
	dq 0
format1:
	db"%lld",0
format2:
	db"%s",0

section .bss
stringbuffer:
	resb 256
section .text
main:
	push    rbp
	mov     rbp, rsp
	sub     rsp, 408
main.__begin__:
	call    getInt
	mov     qword [rbp-32], rax
	mov     rax, qword [rbp-32]
	mov     qword [rbp-16], rax
	mov     rdi, __staticString__0
	call    print
	mov     qword [rbp-48], rax
	mov     rax, qword [rbp-16]
	mov     qword [rbp-96], rax
	shl	qword [rbp-96], 1
	mov     rax, qword [rbp-96]
	mov     qword [rbp-88], rax
	mov     rax, qword [rbp-88]
	add     rax, 1
	mov     qword [rbp-88], rax
	mov     rdi, qword [rbp-88]
	call    toString
	mov     qword [rbp-104], rax
	mov     rdi, qword [rbp-104]
	mov     rsi, __staticString__1
	call    string.add
	mov     qword [rbp-72], rax
	mov     rdi, qword [rbp-16]
	call    toString
	mov     qword [rbp-112], rax
	mov     rdi, qword [rbp-72]
	mov     rsi, qword [rbp-112]
	call    string.add
	mov     qword [rbp-64], rax
	mov     rdi, qword [rbp-64]
	call    println
	mov     qword [rbp-120], rax
	mov     rax, 1
	mov     qword [rbp-136], rax
	mov     rax, 0
	mov     qword [rbp-152], rax
for_cond6:
	mov     rcx, qword [rbp-152]
	cmp     rcx, qword [rbp-16]
	jl     for_body6
	jnl     for_end6
for_body6:
	mov     rdi, qword [rbp-136]
	call    toString
	mov     qword [rbp-216], rax
	mov     rdi, qword [rbp-216]
	mov     rsi, __staticString__1
	call    string.add
	mov     qword [rbp-208], rax
	mov     rax, qword [rbp-136]
	mov     qword [rbp-224], rax
	mov     rax, qword [rbp-224]
	add     rax, 1
	mov     qword [rbp-224], rax
	mov     rdi, qword [rbp-224]
	call    toString
	mov     qword [rbp-232], rax
	mov     rdi, qword [rbp-208]
	mov     rsi, qword [rbp-232]
	call    string.add
	mov     qword [rbp-200], rax
	mov     rdi, qword [rbp-200]
	mov     rsi, __staticString__1
	call    string.add
	mov     qword [rbp-192], rax
	mov     rax, qword [rbp-136]
	mov     qword [rbp-248], rax
	mov     rax, qword [rbp-248]
	add     rax, 2
	mov     qword [rbp-248], rax
	mov     rax, qword [rbp-248]
	mov     qword [rbp-240], rax
	not     qword [rbp-240]
	inc     qword [rbp-240]
	mov     rdi, qword [rbp-240]
	call    toString
	mov     qword [rbp-256], rax
	mov     rdi, qword [rbp-192]
	mov     rsi, qword [rbp-256]
	call    string.add
	mov     qword [rbp-184], rax
	mov     rax, qword [rbp-184]
	mov     qword [rbp-176], rax
	mov     rax, qword [rbp-152]
	mov     qword [rbp-272], rax
	mov     r8, 100000
	mov     rax, qword [rbp-272]
	cqo
	idiv     r8
	mov     qword [rbp-272], rdx
	cmp     qword [rbp-272], 0
	je     if_then16
	jne     if_end16
if_then16:
	mov     rdi, qword [rbp-136]
	call    toString
	mov     qword [rbp-288], rax
	mov     rdi, qword [rbp-288]
	mov     rsi, __staticString__2
	call    string.add
	mov     qword [rbp-280], rax
	mov     rdi, qword [rbp-280]
	call    print
	mov     qword [rbp-296], rax
	mov     rax, qword [rbp-136]
	mov     qword [rbp-312], rax
	mov     rax, qword [rbp-312]
	add     rax, 1
	mov     qword [rbp-312], rax
	mov     rdi, qword [rbp-312]
	call    toString
	mov     qword [rbp-320], rax
	mov     rdi, qword [rbp-320]
	mov     rsi, __staticString__2
	call    string.add
	mov     qword [rbp-304], rax
	mov     rdi, qword [rbp-304]
	call    print
	mov     qword [rbp-328], rax
	mov     rax, qword [rbp-136]
	mov     qword [rbp-352], rax
	mov     rax, qword [rbp-352]
	add     rax, 2
	mov     qword [rbp-352], rax
	mov     rax, qword [rbp-352]
	mov     qword [rbp-344], rax
	not     qword [rbp-344]
	inc     qword [rbp-344]
	mov     rdi, qword [rbp-344]
	call    toString
	mov     qword [rbp-360], rax
	mov     rdi, qword [rbp-360]
	mov     rsi, __staticString__2
	call    string.add
	mov     qword [rbp-336], rax
	mov     rdi, qword [rbp-336]
	call    print
	mov     qword [rbp-368], rax
	mov     rdi, qword [rbp-176]
	call    println
	mov     qword [rbp-376], rax
	jmp    if_end16
if_end16:
	mov     rax, qword [rbp-136]
	mov     qword [rbp-392], rax
	mov     rax, qword [rbp-392]
	add     rax, 2
	mov     qword [rbp-392], rax
	mov     rax, qword [rbp-392]
	mov     qword [rbp-136], rax
for_step6:
	mov     rax, qword [rbp-152]
	add     rax, 1
	mov     qword [rbp-152], rax
	jmp    for_cond6
for_end6:
	mov     rax, 0
	jmp    main.__end__
	jmp    main.__end__
main.__end__:
	leave
	ret
toString:
	push     rbp
	mov      rbp,rsp
	mov      rdx,rdi
	mov      rax,0
	mov      rdi,stringbuffer
	mov      rsi,format1
	call     sprintf
	mov      rdi,stringbuffer
	call     transtring
	mov      rsp,rbp
	pop      rbp
	ret
println:
	call puts
	ret

array.size:
	mov	rax, qword [rdi - 8]
	ret

string.add:
	push rbp
	mov rbp,rsp
	push rsi
	mov rsi,rdi
	mov rdi,stringbuffer
	mov rdx,[rsi-8]
	push rdx
	call memcpy
	pop rdi
	pop rsi
	add rdi,stringbuffer
	mov rdx,[rsi-8]
	add rdx,1
	call memcpy
	mov rdi,stringbuffer
	call transtring
	mov rsp,rbp
	pop rbp
	ret
getInt:
	push rbp
	mov rbp,rsp
	mov rax,0
	mov rdi,format1
	mov rsi,intbuffer
	call scanf
	mov rax,[intbuffer]
	mov rsp,rbp
	pop rbp
	ret
string.length:
	push    rbp
	mov     rbp, rsp
	mov     qword [rbp-18H], rdi
	mov     dword [rbp-4H], 0
	jmp     Llen_002
Llen_001:  add     dword [rbp-4H], 1
Llen_002:  mov     eax, dword [rbp-4H]
	movsxd  rdx, eax
	mov     rax, qword [rbp-18H]
	add     rax, rdx
	movzx   eax, byte [rax]
	test    al, al
	jnz     Llen_001
	mov     eax, dword [rbp-4H]
	pop     rbp
	ret
string.ord:
	push    rbp
	mov     rbp, rsp
	mov     qword [rbp-18H], rdi
	mov     dword [rbp-1CH], esi
	mov     eax, dword [rbp-1CH]
	movsxd  rdx, eax
	mov     rax, qword [rbp-18H]
	add     rax, rdx
	movzx   eax, byte [rax]
	movsx   eax, al
	mov     dword [rbp-4H], eax
	mov     eax, dword [rbp-4H]
	pop     rbp
	ret
print:
	push rbp
	mov rbp,rsp
	mov rax,0
	mov rsi,rdi
	mov rdi,format2
	call printf
	mov rsp,rbp
	pop rbp
	ret
transtring:

	push rbp
	mov rbp,rsp
	call strlen
	push rdi
	mov rdi,rax
	push rdi
	add rdi,9
	call malloc
	pop rdi
	mov [rax],rdi
	add rax,8
	mov rdx,rdi
	add rdx,1
	mov rdi,rax
	pop rsi
	sub rsp,8
	push rax
	call memcpy
	pop rax
	mov rsp,rbp
	pop rbp
	ret

getString:

	push rbp
	mov rbp,rsp
	mov rax,0
	mov rdi,format2
	mov rsi,stringbuffer
	call scanf
	mov rdi,stringbuffer
	call transtring
	mov rsp,rbp
	pop rbp
	ret

string.substring:
	push rbp
	mov rbp,rsp
	push rdi
	push rsi
	mov rdi,rdx
	sub rdi,rsi
	add rdi,1
	push rdi
	add rdi,9
	call malloc
	pop rdx
	mov [rax],rdx
	add rax,8
	pop rsi
	pop rdi
	add rsi,rdi
	mov rdi,rax
	push rdx
	push rax
	call memcpy
	pop rax
	pop rdx
	mov qword[rax+rdx],0
	mov rsp,rbp
	pop rbp
	ret

string.parseInt:
	push    rbp
	mov     rbp, rsp
	sub     rsp, 32
	mov     qword [rbp-18H], rdi
	mov     edi, 256
	call    malloc
	mov     qword [rbp-8H], rax
	mov     dword [rbp-10H], 0
	mov     dword [rbp-0CH], 0
	jmp     Lpar_002
Lpar_001:  add     dword [rbp-10H], 1
Lpar_002:  mov     eax, dword [rbp-10H]
